mode: set
archive/zip/reader.go:78.51,80.16 2 0
github.com/yuin/goldmark/parser/thematic_break.go:20.52,22.11 2 0
github.com/yuin/goldmark/parser/thematic_break.go:22.11,24.3 1 0
github.com/yuin/goldmark/parser/thematic_break.go:25.2,27.35 3 0
github.com/yuin/goldmark/parser/thematic_break.go:27.35,29.22 2 0
github.com/yuin/goldmark/parser/thematic_break.go:29.22,30.12 1 0
github.com/yuin/goldmark/parser/thematic_break.go:32.3,32.16 1 0
github.com/yuin/goldmark/parser/thematic_break.go:32.16,35.49 3 0
github.com/yuin/goldmark/parser/thematic_break.go:35.49,36.13 1 0
github.com/yuin/goldmark/parser/thematic_break.go:38.4,38.16 1 0
github.com/yuin/goldmark/parser/thematic_break.go:40.3,40.16 1 0
github.com/yuin/goldmark/parser/thematic_break.go:40.16,42.4 1 0
github.com/yuin/goldmark/parser/thematic_break.go:43.3,43.10 1 0
github.com/yuin/goldmark/parser/thematic_break.go:45.2,45.18 1 0
github.com/yuin/goldmark/parser/thematic_break.go:48.48,50.2 1 0
github.com/yuin/goldmark/parser/thematic_break.go:52.103,54.48 2 0
github.com/yuin/goldmark/parser/thematic_break.go:54.48,57.3 2 0
github.com/yuin/goldmark/parser/thematic_break.go:58.2,58.24 1 0
github.com/yuin/goldmark/parser/thematic_break.go:61.93,63.2 1 0
github.com/yuin/goldmark/parser/thematic_break.go:65.85,67.2 0 0
github.com/yuin/goldmark/parser/thematic_break.go:69.60,71.2 1 0
github.com/yuin/goldmark/parser/thematic_break.go:73.60,75.2 1 0
github.com/yuin/goldmark/renderer/renderer.go:20.26,25.2 1 1
github.com/yuin/goldmark/renderer/renderer.go:39.50,41.2 1 1
github.com/yuin/goldmark/renderer/renderer.go:45.60,47.2 1 1
github.com/yuin/goldmark/renderer/renderer.go:54.43,56.2 1 0
github.com/yuin/goldmark/renderer/renderer.go:60.60,62.2 1 0
github.com/yuin/goldmark/renderer/renderer.go:106.46,108.30 2 1
github.com/yuin/goldmark/renderer/renderer.go:108.30,110.3 1 1
github.com/yuin/goldmark/renderer/renderer.go:112.2,118.10 2 1
github.com/yuin/goldmark/renderer/renderer.go:121.47,122.27 1 0
github.com/yuin/goldmark/renderer/renderer.go:122.27,124.3 1 0
github.com/yuin/goldmark/renderer/renderer.go:127.68,129.27 2 0
github.com/yuin/goldmark/renderer/renderer.go:129.27,131.3 1 0
github.com/yuin/goldmark/renderer/renderer.go:135.73,136.23 1 0
github.com/yuin/goldmark/renderer/renderer.go:136.23,140.31 4 0
github.com/yuin/goldmark/renderer/renderer.go:140.31,143.43 3 0
github.com/yuin/goldmark/renderer/renderer.go:143.43,144.42 1 0
github.com/yuin/goldmark/renderer/renderer.go:144.42,146.6 1 0
github.com/yuin/goldmark/renderer/renderer.go:148.4,148.23 1 0
github.com/yuin/goldmark/renderer/renderer.go:150.3,151.48 2 0
github.com/yuin/goldmark/renderer/renderer.go:151.48,153.4 1 0
github.com/yuin/goldmark/renderer/renderer.go:154.3,155.31 2 0
github.com/yuin/goldmark/renderer/renderer.go:157.2,158.9 2 0
github.com/yuin/goldmark/renderer/renderer.go:158.9,160.3 1 0
github.com/yuin/goldmark/renderer/renderer.go:161.2,161.77 1 0
github.com/yuin/goldmark/renderer/renderer.go:161.77,165.15 4 0
github.com/yuin/goldmark/renderer/renderer.go:165.15,167.4 1 0
github.com/yuin/goldmark/renderer/renderer.go:168.3,168.16 1 0
github.com/yuin/goldmark/renderer/renderer.go:170.2,170.16 1 0
github.com/yuin/goldmark/renderer/renderer.go:170.16,172.3 1 0
github.com/yuin/goldmark/renderer/renderer.go:173.2,173.23 1 0
github.com/yuin/goldmark/renderer/html/html.go:26.25,34.2 1 1
github.com/yuin/goldmark/renderer/html/html.go:37.73,38.14 1 0
github.com/yuin/goldmark/renderer/html/html.go:39.20,40.29 1 0
github.com/yuin/goldmark/renderer/html/html.go:41.30,42.54 1 0
github.com/yuin/goldmark/renderer/html/html.go:43.16,44.25 1 0
github.com/yuin/goldmark/renderer/html/html.go:45.17,46.26 1 0
github.com/yuin/goldmark/renderer/html/html.go:47.21,48.28 1 0
github.com/yuin/goldmark/renderer/html/html.go:64.52,66.2 1 0
github.com/yuin/goldmark/renderer/html/html.go:68.47,70.2 1 0
github.com/yuin/goldmark/renderer/html/html.go:77.3,79.2 1 0
github.com/yuin/goldmark/renderer/html/html.go:87.55,89.2 1 0
github.com/yuin/goldmark/renderer/html/html.go:91.50,93.2 1 0
github.com/yuin/goldmark/renderer/html/html.go:100.3,102.2 1 0
github.com/yuin/goldmark/renderer/html/html.go:119.91,120.11 1 0
github.com/yuin/goldmark/renderer/html/html.go:121.31,122.15 1 0
github.com/yuin/goldmark/renderer/html/html.go:123.33,124.97 1 0
github.com/yuin/goldmark/renderer/html/html.go:125.36,126.83 1 0
github.com/yuin/goldmark/renderer/html/html.go:128.2,128.14 1 0
github.com/yuin/goldmark/renderer/html/html.go:131.95,140.62 1 0
github.com/yuin/goldmark/renderer/html/html.go:140.62,142.3 1 0
github.com/yuin/goldmark/renderer/html/html.go:147.2,154.43 3 0
github.com/yuin/goldmark/renderer/html/html.go:154.43,156.3 1 0
github.com/yuin/goldmark/renderer/html/html.go:162.2,167.32 1 0
github.com/yuin/goldmark/renderer/html/html.go:167.32,169.3 1 0
github.com/yuin/goldmark/renderer/html/html.go:173.2,173.13 1 0
github.com/yuin/goldmark/renderer/html/html.go:180.65,182.2 1 0
github.com/yuin/goldmark/renderer/html/html.go:184.60,186.2 1 0
github.com/yuin/goldmark/renderer/html/html.go:193.3,195.2 1 0
github.com/yuin/goldmark/renderer/html/html.go:203.51,205.2 1 0
github.com/yuin/goldmark/renderer/html/html.go:207.46,209.2 1 0
github.com/yuin/goldmark/renderer/html/html.go:216.3,218.2 1 0
github.com/yuin/goldmark/renderer/html/html.go:226.52,228.2 1 0
github.com/yuin/goldmark/renderer/html/html.go:230.47,232.2 1 0
github.com/yuin/goldmark/renderer/html/html.go:239.3,241.2 1 0
github.com/yuin/goldmark/renderer/html/html.go:250.56,255.27 2 1
github.com/yuin/goldmark/renderer/html/html.go:255.27,257.3 1 0
github.com/yuin/goldmark/renderer/html/html.go:258.2,258.10 1 1
github.com/yuin/goldmark/renderer/html/html.go:262.75,287.2 19 0
github.com/yuin/goldmark/renderer/html/html.go:289.76,291.25 2 0
github.com/yuin/goldmark/renderer/html/html.go:291.25,294.3 2 0
github.com/yuin/goldmark/renderer/html/html.go:329.89,332.2 1 0
github.com/yuin/goldmark/renderer/html/html.go:338.89,340.14 2 0
github.com/yuin/goldmark/renderer/html/html.go:340.14,343.28 3 0
github.com/yuin/goldmark/renderer/html/html.go:343.28,345.4 1 0
github.com/yuin/goldmark/renderer/html/html.go:346.3,346.23 1 0
github.com/yuin/goldmark/renderer/html/html.go:347.8,351.3 3 0
github.com/yuin/goldmark/renderer/html/html.go:352.2,352.30 1 0
github.com/yuin/goldmark/renderer/html/html.go:361.86,362.14 1 0
github.com/yuin/goldmark/renderer/html/html.go:362.14,363.28 1 0
github.com/yuin/goldmark/renderer/html/html.go:363.28,367.4 3 0
github.com/yuin/goldmark/renderer/html/html.go:367.9,369.4 1 0
github.com/yuin/goldmark/renderer/html/html.go:370.8,372.3 1 0
github.com/yuin/goldmark/renderer/html/html.go:373.2,373.30 1 0
github.com/yuin/goldmark/renderer/html/html.go:376.120,377.14 1 0
github.com/yuin/goldmark/renderer/html/html.go:377.14,380.3 2 0
github.com/yuin/goldmark/renderer/html/html.go:380.8,382.3 1 0
github.com/yuin/goldmark/renderer/html/html.go:383.2,383.30 1 0
github.com/yuin/goldmark/renderer/html/html.go:387.89,389.14 2 0
github.com/yuin/goldmark/renderer/html/html.go:389.14,392.22 3 0
github.com/yuin/goldmark/renderer/html/html.go:392.22,396.4 3 0
github.com/yuin/goldmark/renderer/html/html.go:397.3,398.29 2 0
github.com/yuin/goldmark/renderer/html/html.go:399.8,401.3 1 0
github.com/yuin/goldmark/renderer/html/html.go:402.2,402.30 1 0
github.com/yuin/goldmark/renderer/html/html.go:406.89,408.14 2 0
github.com/yuin/goldmark/renderer/html/html.go:408.14,409.15 1 0
github.com/yuin/goldmark/renderer/html/html.go:409.15,411.27 2 0
github.com/yuin/goldmark/renderer/html/html.go:411.27,414.5 2 0
github.com/yuin/goldmark/renderer/html/html.go:415.9,417.4 1 0
github.com/yuin/goldmark/renderer/html/html.go:418.8,419.21 1 0
github.com/yuin/goldmark/renderer/html/html.go:419.21,420.16 1 0
github.com/yuin/goldmark/renderer/html/html.go:420.16,423.5 2 0
github.com/yuin/goldmark/renderer/html/html.go:423.10,425.5 1 0
github.com/yuin/goldmark/renderer/html/html.go:428.2,428.30 1 0
github.com/yuin/goldmark/renderer/html/html.go:438.118,441.19 3 0
github.com/yuin/goldmark/renderer/html/html.go:441.19,443.3 1 0
github.com/yuin/goldmark/renderer/html/html.go:444.2,444.14 1 0
github.com/yuin/goldmark/renderer/html/html.go:444.14,447.36 3 0
github.com/yuin/goldmark/renderer/html/html.go:447.36,449.4 1 0
github.com/yuin/goldmark/renderer/html/html.go:450.3,450.28 1 0
github.com/yuin/goldmark/renderer/html/html.go:450.28,452.4 1 0
github.com/yuin/goldmark/renderer/html/html.go:453.3,453.30 1 0
github.com/yuin/goldmark/renderer/html/html.go:454.8,458.3 3 0
github.com/yuin/goldmark/renderer/html/html.go:459.2,459.30 1 0
github.com/yuin/goldmark/renderer/html/html.go:467.119,468.14 1 0
github.com/yuin/goldmark/renderer/html/html.go:468.14,469.28 1 0
github.com/yuin/goldmark/renderer/html/html.go:469.28,473.4 3 0
github.com/yuin/goldmark/renderer/html/html.go:473.9,475.4 1 0
github.com/yuin/goldmark/renderer/html/html.go:476.3,477.16 2 0
github.com/yuin/goldmark/renderer/html/html.go:477.16,478.41 1 0
github.com/yuin/goldmark/renderer/html/html.go:478.41,480.5 1 0
github.com/yuin/goldmark/renderer/html/html.go:482.8,484.3 1 0
github.com/yuin/goldmark/renderer/html/html.go:485.2,485.30 1 0
github.com/yuin/goldmark/renderer/html/html.go:491.120,492.14 1 0
github.com/yuin/goldmark/renderer/html/html.go:492.14,493.28 1 0
github.com/yuin/goldmark/renderer/html/html.go:493.28,497.4 3 0
github.com/yuin/goldmark/renderer/html/html.go:497.9,499.4 1 0
github.com/yuin/goldmark/renderer/html/html.go:500.8,502.3 1 0
github.com/yuin/goldmark/renderer/html/html.go:503.2,503.30 1 0
github.com/yuin/goldmark/renderer/html/html.go:506.120,507.15 1 0
github.com/yuin/goldmark/renderer/html/html.go:507.15,508.54 1 0
github.com/yuin/goldmark/renderer/html/html.go:508.54,510.4 1 0
github.com/yuin/goldmark/renderer/html/html.go:512.2,512.30 1 0
github.com/yuin/goldmark/renderer/html/html.go:525.86,526.15 1 0
github.com/yuin/goldmark/renderer/html/html.go:526.15,528.3 1 0
github.com/yuin/goldmark/renderer/html/html.go:529.2,530.27 2 0
github.com/yuin/goldmark/renderer/html/html.go:530.27,532.3 1 0
github.com/yuin/goldmark/renderer/html/html.go:533.2,533.13 1 0
github.com/yuin/goldmark/renderer/html/html.go:533.13,535.3 1 0
github.com/yuin/goldmark/renderer/html/html.go:535.8,537.3 1 0
github.com/yuin/goldmark/renderer/html/html.go:538.2,538.30 1 0
github.com/yuin/goldmark/renderer/html/html.go:555.89,557.15 2 0
github.com/yuin/goldmark/renderer/html/html.go:557.15,559.3 1 0
github.com/yuin/goldmark/renderer/html/html.go:560.2,563.100 4 0
github.com/yuin/goldmark/renderer/html/html.go:563.100,565.3 1 0
github.com/yuin/goldmark/renderer/html/html.go:566.2,567.27 2 0
github.com/yuin/goldmark/renderer/html/html.go:567.27,571.3 3 0
github.com/yuin/goldmark/renderer/html/html.go:571.8,573.3 1 0
github.com/yuin/goldmark/renderer/html/html.go:574.2,576.30 3 0
github.com/yuin/goldmark/renderer/html/html.go:582.119,583.14 1 0
github.com/yuin/goldmark/renderer/html/html.go:583.14,584.28 1 0
github.com/yuin/goldmark/renderer/html/html.go:584.28,588.4 3 0
github.com/yuin/goldmark/renderer/html/html.go:588.9,590.4 1 0
github.com/yuin/goldmark/renderer/html/html.go:591.3,591.58 1 0
github.com/yuin/goldmark/renderer/html/html.go:591.58,594.44 3 0
github.com/yuin/goldmark/renderer/html/html.go:594.44,597.5 2 0
github.com/yuin/goldmark/renderer/html/html.go:597.10,599.5 1 0
github.com/yuin/goldmark/renderer/html/html.go:601.3,601.35 1 0
github.com/yuin/goldmark/renderer/html/html.go:603.2,604.30 2 0
github.com/yuin/goldmark/renderer/html/html.go:611.89,614.18 3 0
github.com/yuin/goldmark/renderer/html/html.go:614.18,616.3 1 0
github.com/yuin/goldmark/renderer/html/html.go:617.2,617.14 1 0
github.com/yuin/goldmark/renderer/html/html.go:617.14,620.28 3 0
github.com/yuin/goldmark/renderer/html/html.go:620.28,622.4 1 0
github.com/yuin/goldmark/renderer/html/html.go:623.3,623.23 1 0
github.com/yuin/goldmark/renderer/html/html.go:624.8,628.3 3 0
github.com/yuin/goldmark/renderer/html/html.go:629.2,629.30 1 0
github.com/yuin/goldmark/renderer/html/html.go:632.118,634.14 2 0
github.com/yuin/goldmark/renderer/html/html.go:634.14,636.49 2 0
github.com/yuin/goldmark/renderer/html/html.go:636.49,638.4 1 0
github.com/yuin/goldmark/renderer/html/html.go:639.3,640.21 2 0
github.com/yuin/goldmark/renderer/html/html.go:640.21,644.4 3 0
github.com/yuin/goldmark/renderer/html/html.go:645.3,645.28 1 0
github.com/yuin/goldmark/renderer/html/html.go:645.28,647.4 1 0
github.com/yuin/goldmark/renderer/html/html.go:648.3,648.23 1 0
github.com/yuin/goldmark/renderer/html/html.go:649.8,651.3 1 0
github.com/yuin/goldmark/renderer/html/html.go:652.2,652.30 1 0
github.com/yuin/goldmark/renderer/html/html.go:673.119,674.15 1 0
github.com/yuin/goldmark/renderer/html/html.go:674.15,676.3 1 0
github.com/yuin/goldmark/renderer/html/html.go:677.2,679.48 3 0
github.com/yuin/goldmark/renderer/html/html.go:679.48,681.3 1 0
github.com/yuin/goldmark/renderer/html/html.go:682.2,685.20 4 0
github.com/yuin/goldmark/renderer/html/html.go:685.20,689.3 3 0
github.com/yuin/goldmark/renderer/html/html.go:690.2,690.27 1 0
github.com/yuin/goldmark/renderer/html/html.go:690.27,692.3 1 0
github.com/yuin/goldmark/renderer/html/html.go:693.2,693.13 1 0
github.com/yuin/goldmark/renderer/html/html.go:693.13,695.3 1 0
github.com/yuin/goldmark/renderer/html/html.go:695.8,697.3 1 0
github.com/yuin/goldmark/renderer/html/html.go:698.2,698.34 1 0
github.com/yuin/goldmark/renderer/html/html.go:702.89,703.15 1 0
github.com/yuin/goldmark/renderer/html/html.go:703.15,705.3 1 0
github.com/yuin/goldmark/renderer/html/html.go:706.2,706.14 1 0
github.com/yuin/goldmark/renderer/html/html.go:706.14,709.26 3 0
github.com/yuin/goldmark/renderer/html/html.go:709.26,712.4 2 0
github.com/yuin/goldmark/renderer/html/html.go:713.3,713.35 1 0
github.com/yuin/goldmark/renderer/html/html.go:715.2,716.34 2 0
github.com/yuin/goldmark/renderer/html/html.go:719.118,720.15 1 0
github.com/yuin/goldmark/renderer/html/html.go:720.15,722.3 1 0
github.com/yuin/goldmark/renderer/html/html.go:723.2,725.15 3 0
github.com/yuin/goldmark/renderer/html/html.go:725.15,727.3 1 0
github.com/yuin/goldmark/renderer/html/html.go:727.8,730.62 3 0
github.com/yuin/goldmark/renderer/html/html.go:730.62,731.15 1 0
github.com/yuin/goldmark/renderer/html/html.go:731.15,733.5 1 0
github.com/yuin/goldmark/renderer/html/html.go:733.10,735.5 1 0
github.com/yuin/goldmark/renderer/html/html.go:736.9,736.31 1 0
github.com/yuin/goldmark/renderer/html/html.go:736.31,737.75 1 0
github.com/yuin/goldmark/renderer/html/html.go:737.75,739.57 2 0
github.com/yuin/goldmark/renderer/html/html.go:739.57,740.81 1 0
github.com/yuin/goldmark/renderer/html/html.go:740.81,743.78 3 0
github.com/yuin/goldmark/renderer/html/html.go:743.78,745.8 1 0
github.com/yuin/goldmark/renderer/html/html.go:748.10,750.5 1 0
github.com/yuin/goldmark/renderer/html/html.go:753.2,753.30 1 0
github.com/yuin/goldmark/renderer/html/html.go:756.120,757.15 1 0
github.com/yuin/goldmark/renderer/html/html.go:757.15,759.3 1 0
github.com/yuin/goldmark/renderer/html/html.go:760.2,761.16 2 0
github.com/yuin/goldmark/renderer/html/html.go:761.16,763.3 1 0
github.com/yuin/goldmark/renderer/html/html.go:763.8,764.16 1 0
github.com/yuin/goldmark/renderer/html/html.go:764.16,766.4 1 0
github.com/yuin/goldmark/renderer/html/html.go:766.9,768.4 1 0
github.com/yuin/goldmark/renderer/html/html.go:770.2,770.30 1 0
github.com/yuin/goldmark/renderer/html/html.go:773.77,774.57 1 0
github.com/yuin/goldmark/renderer/html/html.go:774.57,775.35 1 0
github.com/yuin/goldmark/renderer/html/html.go:775.35,777.4 1 0
github.com/yuin/goldmark/renderer/html/html.go:777.9,777.40 1 0
github.com/yuin/goldmark/renderer/html/html.go:777.40,779.4 1 0
github.com/yuin/goldmark/renderer/html/html.go:779.9,781.4 1 0
github.com/yuin/goldmark/renderer/html/html.go:790.81,791.41 1 0
github.com/yuin/goldmark/renderer/html/html.go:791.41,792.51 1 0
github.com/yuin/goldmark/renderer/html/html.go:792.51,793.47 1 0
github.com/yuin/goldmark/renderer/html/html.go:793.47,794.13 1 0
github.com/yuin/goldmark/renderer/html/html.go:797.3,802.37 5 0
github.com/yuin/goldmark/renderer/html/html.go:803.15,804.17 1 0
github.com/yuin/goldmark/renderer/html/html.go:805.15,806.45 1 0
github.com/yuin/goldmark/renderer/html/html.go:808.3,809.23 2 0
github.com/yuin/goldmark/renderer/html/html.go:839.38,840.31 1 0
github.com/yuin/goldmark/renderer/html/html.go:840.31,842.3 1 0
github.com/yuin/goldmark/renderer/html/html.go:850.45,852.27 2 1
github.com/yuin/goldmark/renderer/html/html.go:852.27,854.3 1 0
github.com/yuin/goldmark/renderer/html/html.go:855.2,855.10 1 1
github.com/yuin/goldmark/renderer/html/html.go:858.48,859.13 1 0
github.com/yuin/goldmark/renderer/html/html.go:859.13,861.15 2 0
github.com/yuin/goldmark/renderer/html/html.go:861.15,864.4 2 0
github.com/yuin/goldmark/renderer/html/html.go:866.2,866.46 1 0
github.com/yuin/goldmark/renderer/html/html.go:869.75,872.25 3 0
github.com/yuin/goldmark/renderer/html/html.go:872.25,873.28 1 0
github.com/yuin/goldmark/renderer/html/html.go:873.28,877.12 4 0
github.com/yuin/goldmark/renderer/html/html.go:879.3,879.6 1 0
github.com/yuin/goldmark/renderer/html/html.go:881.2,881.12 1 0
github.com/yuin/goldmark/renderer/html/html.go:881.12,883.3 1 0
github.com/yuin/goldmark/renderer/html/html.go:886.72,889.25 3 0
github.com/yuin/goldmark/renderer/html/html.go:889.25,891.15 2 0
github.com/yuin/goldmark/renderer/html/html.go:891.15,895.12 4 0
github.com/yuin/goldmark/renderer/html/html.go:897.3,897.6 1 0
github.com/yuin/goldmark/renderer/html/html.go:899.2,899.12 1 0
github.com/yuin/goldmark/renderer/html/html.go:899.12,901.3 1 0
github.com/yuin/goldmark/renderer/html/html.go:904.69,909.29 5 0
github.com/yuin/goldmark/renderer/html/html.go:909.29,911.14 2 0
github.com/yuin/goldmark/renderer/html/html.go:911.14,912.23 1 0
github.com/yuin/goldmark/renderer/html/html.go:912.23,916.13 4 0
github.com/yuin/goldmark/renderer/html/html.go:918.4,918.34 1 0
github.com/yuin/goldmark/renderer/html/html.go:918.34,922.13 4 0
github.com/yuin/goldmark/renderer/html/html.go:925.3,925.18 1 0
github.com/yuin/goldmark/renderer/html/html.go:925.18,930.12 5 0
github.com/yuin/goldmark/renderer/html/html.go:932.3,932.15 1 0
github.com/yuin/goldmark/renderer/html/html.go:932.15,935.43 3 0
github.com/yuin/goldmark/renderer/html/html.go:935.43,937.22 2 0
github.com/yuin/goldmark/renderer/html/html.go:937.22,940.49 2 0
github.com/yuin/goldmark/renderer/html/html.go:940.49,943.61 3 0
github.com/yuin/goldmark/renderer/html/html.go:943.61,948.16 5 0
github.com/yuin/goldmark/renderer/html/html.go:951.12,951.39 1 0
github.com/yuin/goldmark/renderer/html/html.go:951.39,954.61 3 0
github.com/yuin/goldmark/renderer/html/html.go:954.61,959.16 5 0
github.com/yuin/goldmark/renderer/html/html.go:963.10,967.44 3 0
github.com/yuin/goldmark/renderer/html/html.go:967.44,970.12 3 0
github.com/yuin/goldmark/renderer/html/html.go:970.12,974.15 4 0
github.com/yuin/goldmark/renderer/html/html.go:978.4,978.16 1 0
github.com/yuin/goldmark/renderer/html/html.go:980.3,980.16 1 0
github.com/yuin/goldmark/renderer/html/html.go:980.16,982.12 2 0
github.com/yuin/goldmark/renderer/html/html.go:984.3,984.18 1 0
github.com/yuin/goldmark/renderer/html/html.go:986.2,986.32 1 0
github.com/yuin/goldmark/renderer/html/html.go:1003.39,1005.2 1 0
github.com/yuin/goldmark/renderer/html/html.go:1009.38,1010.50 1 0
github.com/yuin/goldmark/renderer/html/html.go:1010.50,1014.23 2 0
github.com/yuin/goldmark/renderer/html/html.go:1014.23,1016.4 1 0
github.com/yuin/goldmark/renderer/html/html.go:1017.3,1017.14 1 0
github.com/yuin/goldmark/renderer/html/html.go:1019.2,1020.49 1 0
github.com/yuin/goldmark/text/reader.go:109.38,116.2 3 0
github.com/yuin/goldmark/text/reader.go:118.97,120.2 1 0
github.com/yuin/goldmark/text/reader.go:122.34,127.2 4 0
github.com/yuin/goldmark/text/reader.go:129.34,131.2 1 0
github.com/yuin/goldmark/text/reader.go:133.44,135.2 1 0
github.com/yuin/goldmark/text/reader.go:137.30,138.54 1 0
github.com/yuin/goldmark/text/reader.go:138.54,139.25 1 0
github.com/yuin/goldmark/text/reader.go:139.25,141.4 1 0
github.com/yuin/goldmark/text/reader.go:142.3,142.31 1 0
github.com/yuin/goldmark/text/reader.go:144.2,144.12 1 0
github.com/yuin/goldmark/text/reader.go:147.47,148.54 1 0
github.com/yuin/goldmark/text/reader.go:148.54,149.26 1 0
github.com/yuin/goldmark/text/reader.go:149.26,151.4 1 0
github.com/yuin/goldmark/text/reader.go:152.3,152.29 1 0
github.com/yuin/goldmark/text/reader.go:154.2,154.19 1 0
github.com/yuin/goldmark/text/reader.go:158.48,160.2 1 0
github.com/yuin/goldmark/text/reader.go:162.35,163.22 1 0
github.com/yuin/goldmark/text/reader.go:163.22,165.41 2 0
github.com/yuin/goldmark/text/reader.go:165.41,166.27 1 0
github.com/yuin/goldmark/text/reader.go:166.27,168.5 1 0
github.com/yuin/goldmark/text/reader.go:168.10,170.5 1 0
github.com/yuin/goldmark/text/reader.go:172.3,172.35 1 0
github.com/yuin/goldmark/text/reader.go:174.2,174.21 1 0
github.com/yuin/goldmark/text/reader.go:177.45,178.22 1 0
github.com/yuin/goldmark/text/reader.go:178.22,179.25 1 0
github.com/yuin/goldmark/text/reader.go:179.25,181.4 1 0
github.com/yuin/goldmark/text/reader.go:182.3,182.20 1 0
github.com/yuin/goldmark/text/reader.go:184.2,185.20 2 0
github.com/yuin/goldmark/text/reader.go:185.20,186.34 1 0
github.com/yuin/goldmark/text/reader.go:186.34,187.9 1 0
github.com/yuin/goldmark/text/reader.go:190.2,191.11 2 0
github.com/yuin/goldmark/text/reader.go:194.33,196.49 2 0
github.com/yuin/goldmark/text/reader.go:196.49,200.3 3 0
github.com/yuin/goldmark/text/reader.go:201.2,203.38 3 0
github.com/yuin/goldmark/text/reader.go:203.38,204.25 1 0
github.com/yuin/goldmark/text/reader.go:204.25,206.12 2 0
github.com/yuin/goldmark/text/reader.go:208.3,208.36 1 0
github.com/yuin/goldmark/text/reader.go:208.36,210.12 2 0
github.com/yuin/goldmark/text/reader.go:212.3,212.16 1 0
github.com/yuin/goldmark/text/reader.go:216.55,218.29 2 0
github.com/yuin/goldmark/text/reader.go:218.29,220.3 1 0
github.com/yuin/goldmark/text/reader.go:223.32,228.21 5 0
github.com/yuin/goldmark/text/reader.go:228.21,230.3 1 0
github.com/yuin/goldmark/text/reader.go:231.2,232.48 2 0
github.com/yuin/goldmark/text/reader.go:232.48,234.16 2 0
github.com/yuin/goldmark/text/reader.go:234.16,236.9 2 0
github.com/yuin/goldmark/text/reader.go:239.2,240.19 2 0
github.com/yuin/goldmark/text/reader.go:243.44,245.2 1 0
github.com/yuin/goldmark/text/reader.go:247.53,251.2 3 0
github.com/yuin/goldmark/text/reader.go:253.36,255.2 1 0
github.com/yuin/goldmark/text/reader.go:257.52,259.2 1 0
github.com/yuin/goldmark/text/reader.go:261.56,263.2 1 0
github.com/yuin/goldmark/text/reader.go:265.49,267.2 1 0
github.com/yuin/goldmark/text/reader.go:269.60,271.2 1 0
github.com/yuin/goldmark/text/reader.go:292.68,296.21 2 0
github.com/yuin/goldmark/text/reader.go:296.21,298.3 1 0
github.com/yuin/goldmark/text/reader.go:299.2,299.10 1 0
github.com/yuin/goldmark/text/reader.go:302.102,304.2 1 0
github.com/yuin/goldmark/text/reader.go:306.39,314.26 8 0
github.com/yuin/goldmark/text/reader.go:314.26,317.3 2 0
github.com/yuin/goldmark/text/reader.go:318.2,318.17 1 0
github.com/yuin/goldmark/text/reader.go:321.49,325.2 3 0
github.com/yuin/goldmark/text/reader.go:327.39,329.2 1 0
github.com/yuin/goldmark/text/reader.go:331.49,334.26 3 0
github.com/yuin/goldmark/text/reader.go:334.26,335.45 1 0
github.com/yuin/goldmark/text/reader.go:335.45,336.9 1 0
github.com/yuin/goldmark/text/reader.go:339.2,340.40 2 0
github.com/yuin/goldmark/text/reader.go:340.40,342.12 2 0
github.com/yuin/goldmark/text/reader.go:342.12,344.4 1 0
github.com/yuin/goldmark/text/reader.go:345.3,346.41 2 0
github.com/yuin/goldmark/text/reader.go:346.41,348.4 1 0
github.com/yuin/goldmark/text/reader.go:349.3,350.24 2 0
github.com/yuin/goldmark/text/reader.go:350.24,351.9 1 0
github.com/yuin/goldmark/text/reader.go:354.2,354.12 1 0
github.com/yuin/goldmark/text/reader.go:358.53,360.2 1 0
github.com/yuin/goldmark/text/reader.go:362.50,363.24 1 0
github.com/yuin/goldmark/text/reader.go:363.24,365.3 1 0
github.com/yuin/goldmark/text/reader.go:366.2,366.26 1 0
github.com/yuin/goldmark/text/reader.go:366.26,368.3 1 0
github.com/yuin/goldmark/text/reader.go:369.2,370.54 2 0
github.com/yuin/goldmark/text/reader.go:370.54,372.3 1 0
github.com/yuin/goldmark/text/reader.go:373.2,375.29 3 0
github.com/yuin/goldmark/text/reader.go:375.29,376.34 1 0
github.com/yuin/goldmark/text/reader.go:376.34,377.9 1 0
github.com/yuin/goldmark/text/reader.go:380.2,380.21 1 0
github.com/yuin/goldmark/text/reader.go:380.21,382.3 1 0
github.com/yuin/goldmark/text/reader.go:383.2,384.11 2 0
github.com/yuin/goldmark/text/reader.go:387.40,388.22 1 0
github.com/yuin/goldmark/text/reader.go:388.22,390.41 2 0
github.com/yuin/goldmark/text/reader.go:390.41,391.27 1 0
github.com/yuin/goldmark/text/reader.go:391.27,393.5 1 0
github.com/yuin/goldmark/text/reader.go:393.10,395.5 1 0
github.com/yuin/goldmark/text/reader.go:397.3,397.35 1 0
github.com/yuin/goldmark/text/reader.go:399.2,399.21 1 0
github.com/yuin/goldmark/text/reader.go:402.35,403.75 1 0
github.com/yuin/goldmark/text/reader.go:403.75,404.25 1 0
github.com/yuin/goldmark/text/reader.go:404.25,406.4 1 0
github.com/yuin/goldmark/text/reader.go:407.3,407.31 1 0
github.com/yuin/goldmark/text/reader.go:409.2,409.12 1 0
github.com/yuin/goldmark/text/reader.go:412.52,413.75 1 0
